title;nama_lagu;region;keyword;duration;url;path
Bungong Jeumpa - Putri Ariani Cover (Lagu Daerah Aceh);Bungong Jeumpa;Aceh;Bungong Jeumpa asal Aceh;2.4;https://www.youtube.com/watch?v=RjI7W_XmzLM&pp=ygUYQnVuZ29uZyBKZXVtcGEgYXNhbCBBY2Vo;datasets/songs/bungong_jeumpa_putri_ariani_cover_lagu_daerah_aceh.mp3
Bungong Jeumpa | Lirik dan Terjemahan | Lagu Daerah Aceh | Dongeng Kita;Bungong Jeumpa;Aceh;Bungong Jeumpa asal Aceh;4.03;https://www.youtube.com/watch?v=lAVi2OE2bRY&pp=ygUYQnVuZ29uZyBKZXVtcGEgYXNhbCBBY2Vo;datasets/songs/bungong_jeumpa_lirik_dan_terjemahan_lagu_daerah_aceh_dongeng_kita.mp3
Tari Bungong Jeumpa Aceh |Rumah Belajar Mawinsya;Bungong Jeumpa;Aceh;Bungong Jeumpa asal Aceh;3.3;https://www.youtube.com/watch?v=W3PRdCxocM0&pp=ygUYQnVuZ29uZyBKZXVtcGEgYXNhbCBBY2Vo;datasets/songs/tari_bungong_jeumpa_aceh_rumah_belajar_mawinsya.mp3
KAKA ALFARISI - BUNGONG JEUMPA (OFFICIAL VIDEO);Bungong Jeumpa;Aceh;Bungong Jeumpa asal Aceh;4.21;https://www.youtube.com/watch?v=N9JDR0ZH4AU&pp=ygUYQnVuZ29uZyBKZXVtcGEgYXNhbCBBY2Vo;datasets/songs/kaka_alfarisi_bungong_jeumpa_official_video.mp3
"TARI ""BUNGONG JEUMPA"" BERASAL DARI ACEH";Bungong Jeumpa;Aceh;Bungong Jeumpa asal Aceh;3.35;https://www.youtube.com/watch?v=3iToqU4LnPU&pp=ygUYQnVuZ29uZyBKZXVtcGEgYXNhbCBBY2Vo;datasets/songs/tari_bungong_jeumpa_berasal_dari_aceh.mp3
Jambo - Safira Amalia (Official Music Video);Jambo – Jambo;Aceh;Jambo – Jambo asal Aceh;4.14;https://www.youtube.com/watch?v=-biMic3z6wo&pp=ygUZSmFtYm8g4oCTIEphbWJvIGFzYWwgQWNlaA%3D%3D;datasets/songs/jambo_safira_amalia_official_music_video.mp3
TARIAN ACEH JAMBO JAMBO;Jambo – Jambo;Aceh;Jambo – Jambo asal Aceh;4.18;https://www.youtube.com/watch?v=UStY_f5c6Oo&pp=ygUZSmFtYm8g4oCTIEphbWJvIGFzYWwgQWNlaA%3D%3D;datasets/songs/tarian_aceh_jambo_jambo.mp3
Jambo;Jambo – Jambo;Aceh;Jambo – Jambo asal Aceh;4.18;https://www.youtube.com/watch?v=iPFRN_NODgM&pp=ygUZSmFtYm8g4oCTIEphbWJvIGFzYWwgQWNlaA%3D%3D;datasets/songs/jambo.mp3
Lembah Alas - Lagu Daerah Aceh (dengan Lirik);Lembah Alas;Aceh;Lembah Alas asal Aceh;2.29;https://www.youtube.com/watch?v=uRl5Y79ooN0&pp=ygUVTGVtYmFoIEFsYXMgYXNhbCBBY2Vo;datasets/songs/lembah_alas_lagu_daerah_aceh_dengan_lirik.mp3
LEMBAH ALAS - LAGU DAERAH ACEH - Enjoy Pesona Musik Indonesia;Lembah Alas;Aceh;Lembah Alas asal Aceh;4.15;https://www.youtube.com/watch?v=mQMCtOqiyi8&pp=ygUVTGVtYmFoIEFsYXMgYXNhbCBBY2Vo;datasets/songs/lembah_alas_lagu_daerah_aceh_enjoy_pesona_musik_indonesia.mp3
Lembah Alas Lirik Lagu Alas;Lembah Alas;Aceh;Lembah Alas asal Aceh;4.09;https://www.youtube.com/watch?v=uH6j3aDcsOk&pp=ygUVTGVtYmFoIEFsYXMgYXNhbCBBY2Vo;datasets/songs/lembah_alas_lirik_lagu_alas.mp3
Aceh Lon Sayang - Lagu Daerah Aceh (Lirik dan Terjemahan);Aceh Lon Sayang;Aceh;Aceh Lon Sayang asal Aceh;3.0;https://www.youtube.com/watch?v=Qjzn5eS_ns0&pp=ygUZQWNlaCBMb24gU2F5YW5nIGFzYWwgQWNlaA%3D%3D;datasets/songs/aceh_lon_sayang_lagu_daerah_aceh_lirik_dan_terjemahan.mp3
